Titre;Prix_DT;Lien;Source;Annonce-Detectee;Annonce-Deposee;Marque;Modèle;Année;Kilométrage;Boite;Energie;Localisation;Puissance_Fiscale;Etat_Vehicule;Statut
Seat Leon;52149505;https://www.automax.tn/annonces/seat-leon-2/;AutoMax;2026-07-13;2025-10-26;Seat;Leon;20223;80000;Automatique;Essence;Bizerte;8;;
Ssangyong Korando;76000;https://www.automax.tn/annonces/ssangyong-korando-2/;AutoMax;2026-07-13;2025-10-24;Ssangyong;Korando;2021;98000;Automatique;Essence;Tunis;9;;
Kia Picanto;37000;https://www.automax.tn/annonces/kia-picanto-2/;AutoMax;2026-07-13;2025-10-24;Kia;Picanto;2018;126000;Manuelle;Essence;Manouba;5;;
Ford Fusion;47000;https://www.automax.tn/annonces/ford-fusion-3/;AutoMax;2026-07-13;2025-10-23;Ford;Fusion;2016;243801;Manuelle;Essence;Ariana;9;;
Seat Ateca;69000;https://www.automax.tn/annonces/seat-ateca/;AutoMax;2026-07-13;2025-10-20;Seat;Ateca;2017;153000;Manuelle;Essence;Monastir;50;;
Peugeot 107;24000;https://www.automax.tn/annonces/peugeot-107/;AutoMax;2026-07-13;2025-10-20;Peugeot;107;2011;270;Manuelle;Essence;Ben Arous;4;;
Mercedes Classe V;65000;https://www.automax.tn/annonces/mercedes-classe-v/;AutoMax;2026-07-13;2025-10-19;Mercedes;Classe V;2018;90000;Manuelle;Diesel;Sfax;8;;
Peugeot 208;45000;https://www.automax.tn/annonces/peugeot-208-4/;AutoMax;2026-07-13;2025-10-19;Peugeot;208;2022;29000;Manuelle;Essence;Gafsa;4;;
Volkswagen Tiguan;98500;https://www.automax.tn/annonces/volkswagen-tiguan-2/;AutoMax;2026-07-13;2025-10-17;Volkswagen;Tiguan;2023;99000;Manuelle;Essence;Bizerte;6;;
Peugeot 306;9500;https://www.automax.tn/annonces/peugeot-306-2/;AutoMax;2026-07-13;2025-10-17;Peugeot;306;2002;222222;Manuelle;Diesel;Monastir;5;;
Kia Sportage;81000;https://www.automax.tn/annonces/kia-sportage-3/;AutoMax;2026-07-13;2025-10-16;Kia;Sportage;2018;84000;Automatique;Essence;Manouba;8;;
Kia Seltos;117400;https://www.automax.tn/annonces/kia-seltos/;AutoMax;2026-07-13;2025-10-16;Kia;Seltos;2024;17100;Automatique;Essence;Nabeul;8;;
Jeep Compass;125000;https://www.automax.tn/annonces/jeep-compass/;AutoMax;2026-07-13;2025-10-15;Jeep;Compass;2020;19000;Manuelle;Essence;Sfax;8;;
Hyundai Creta;75000;https://www.automax.tn/annonces/hyundai-creta/;AutoMax;2026-07-13;2025-10-14;Hyundai;Creta;2020;115000;Automatique;Essence;Tunis;7;;
Audi Q5;68000;https://www.automax.tn/annonces/audi-q5-2/;AutoMax;2026-07-13;2025-10-13;Audi;Q5;2010;362000;Automatique;Diesel;Sousse;10;;
Ford Ecosport;53000;https://www.automax.tn/annonces/ford-ecosport-5/;AutoMax;2026-07-13;2025-10-12;Ford;Ecosport;2018;56000;Manuelle;Essence;Kairouan;7;;
Ford Focus;38000;https://www.automax.tn/annonces/ford-focus-2/;AutoMax;2026-07-13;2025-10-09;Ford;Focus;2017;126000;Automatique;Essence;Ariana;7;;
Mg Gs;66000;https://www.automax.tn/annonces/mg-gs/;AutoMax;2026-07-13;2025-10-08;Mg;Gs;2017;56000;Automatique;Essence;Ariana;9;;
Suzuki Celerio;46500;https://www.automax.tn/annonces/suzuki-celerio-5/;AutoMax;2026-07-13;2025-10-07;Suzuki;Celerio;2024;22000;Automatique;Essence;Sousse;4;;
Ford Ecosport;53000;https://www.automax.tn/annonces/ford-ecosport-4/;AutoMax;2026-07-13;2025-10-06;Ford;Ecosport;2018;56000;Manuelle;Essence;Kairouan;7;;
Kia Xceed;108500;https://www.automax.tn/annonces/kia-xceed/;AutoMax;2026-07-13;2025-10-05;Kia;Xceed;2023;24090;Automatique;Essence;Sfax;9;;
Dacia Duster;35000;https://www.automax.tn/annonces/dacia-duster-2/;AutoMax;2026-07-13;2025-10-02;Dacia;Duster;2013;234214;Manuelle;Essence;Monastir;7;;
Mercedes Classe E;80000;https://www.automax.tn/annonces/mercedes-classe-e-4/;AutoMax;2026-07-13;2025-10-02;Mercedes;Classe E;2013;317270;Automatique;Diesel;Monastir;12;;
Mercedes Classe S;120000;https://www.automax.tn/annonces/mercedes-classe-s-2/;AutoMax;2026-07-13;2025-10-02;Mercedes;Classe S;2010;334174;Automatique;Essence;Monastir;29;;
Dacia Duster;65000;https://www.automax.tn/annonces/dacia-duster/;AutoMax;2026-07-13;2025-10-02;Dacia;Duster;2021;177938;Manuelle;Diesel;Monastir;6;;
Hyundai Grand I10;26500;https://www.automax.tn/annonces/hyundai-grand-i10-2/;AutoMax;2026-07-13;2025-10-02;Hyundai;Grand I10;2019;133;Manuelle;Essence;Gabes;5;;
Peugeot 508;28500;https://www.automax.tn/annonces/peugeot-508-3/;AutoMax;2026-07-13;2025-09-29;Peugeot;508;2012;225000;Automatique;Essence;Sousse;7;;
Ford Focus;44000;https://www.automax.tn/annonces/ford-focus/;AutoMax;2026-07-13;2025-09-28;Ford;Focus;2018;164000;Manuelle;Essence;Ben Arous;6;;
Volkswagen Caddy;11000;https://www.automax.tn/annonces/volkswagen-caddy-2/;AutoMax;2026-07-13;2025-09-26;Volkswagen;Caddy;2000;444;Manuelle;Diesel;Jendouba;10;;
Bmw Serie 2 Gran Coupe;110000;https://www.automax.tn/annonces/bmw-serie-2-gran-coupe/;AutoMax;2026-07-13;2025-09-25;Bmw;Serie 2 Gran Coupe;2021;57000;Automatique;Essence;Tunis;8;;
Volkswagen Caddy;30000;https://www.automax.tn/annonces/volkswagen-caddy/;AutoMax;2026-07-13;2025-09-11;Volkswagen;Caddy;2013;195000;Manuelle;Diesel;Tunis;10;;
Volkswagen Jetta;32000;https://www.automax.tn/annonces/volkswagen-jetta/;AutoMax;2026-07-13;2025-09-05;Volkswagen;Jetta;2008;274000;Manuelle;Essence;Gafsa;7;;
Mazda 3;45000;https://www.automax.tn/annonces/mazda-3-3/;AutoMax;2026-07-13;2025-09-04;Mazda;3;2015;240000;Manuelle;Essence;Gafsa;5;;
Bmw Serie 3;72000;https://www.automax.tn/annonces/bmw-serie-3-3/;AutoMax;2026-07-13;2025-09-02;Bmw;Serie 3;2015;87000;Manuelle;Diesel;Jendouba;7;;
Peugeot 207;28500;https://www.automax.tn/annonces/peugeot-207/;AutoMax;2026-07-13;2025-09-01;Peugeot;207;2012;190000;Manuelle;Essence;Ben Arous;5;;
Mercedes Classe A;80342;https://www.automax.tn/annonces/mercedes-classe-a-3/;AutoMax;2026-07-13;2025-09-01;Mercedes;Classe A;2018;121000;Manuelle;Essence;Manouba;9;;
Bmw Serie 4 Gran Coupe;98000;https://www.automax.tn/annonces/bmw-serie-4-gran-coupe-3/;AutoMax;2026-07-13;2025-09-01;Bmw;Serie 4 Gran Coupe;2015;138000;Automatique;Essence;Nabeul;10;;
Mg 5;41500;https://www.automax.tn/annonces/mg-5/;AutoMax;2026-07-13;2025-09-01;Mg;5;2017;111000;Manuelle;Essence;Ariana;6;;
Ford Ecosport;45000;https://www.automax.tn/annonces/ford-ecosport-3/;AutoMax;2026-07-13;2025-08-31;Ford;Ecosport;2019;153000;Automatique;Essence;Ben Arous;7;;
Peugeot 2008;65000;https://www.automax.tn/annonces/peugeot-2008-5/;AutoMax;2026-07-13;2025-08-31;Peugeot;2008;2018;65000;Manuelle;Essence;Ariana;6;;
Mercedes Classe C;150000;https://www.automax.tn/annonces/mercedes-classe-c/;AutoMax;2026-07-13;2025-08-30;Mercedes;Classe C;2018;83000;Automatique;Essence;Ben Arous;14;;
Peugeot 5008 Gt-Line;95000;https://www.automax.tn/annonces/peugeot-5008-gt-line/;AutoMax;2026-07-13;2025-08-29;Peugeot;5008 Gt-Line;2020;188000;Manuelle;Diesel;Ariana;10;;
Opel Corsa;10500;https://www.automax.tn/annonces/opel-corsa/;AutoMax;2026-07-13;2025-08-24;Opel;Corsa;1999;250000;Manuelle;Essence;Manouba;4;;
Fiat Tipo;49000;https://www.automax.tn/annonces/fiat-tipo/;AutoMax;2026-07-13;2025-08-20;Fiat;Tipo;2021;75000;Manuelle;Essence;Zaghouan;5;;
Mercedes Gla;80000;https://www.automax.tn/annonces/mercedes-gla/;AutoMax;2026-07-13;2025-08-19;Mercedes;Gla;2014;50000;Manuelle;Essence;Nabeul;8;;
Dacia Dokker;35000;https://www.automax.tn/annonces/dacia-dokker/;AutoMax;2026-07-13;2025-08-16;Dacia;Dokker;2021;176000;Manuelle;Essence;Tunis;10;;
Peugeot 508 Gt Line;42000;https://www.automax.tn/annonces/peugeot-508-gt-line/;AutoMax;2026-07-13;2025-08-16;Peugeot;508 Gt Line;2014;171000;Manuelle;Diesel;Ben Arous;7;;
Renault Trafic;60000;https://www.automax.tn/annonces/renault-trafic-2/;AutoMax;2026-07-13;2025-08-12;Renault;Trafic;2016;430000;Manuelle;Diesel;Tozeur;10;;
Suzuki Celerio;29990;https://www.automax.tn/annonces/suzuki-celerio-4/;AutoMax;2026-07-13;2025-08-12;Suzuki;Celerio;2020;90;Manuelle;Essence;Ben Arous;4;;
Audi Q5;75000;https://www.automax.tn/annonces/audi-q5/;AutoMax;2026-07-13;2025-08-11;Audi;Q5;2010;350000;Automatique;Diesel;Sousse;10;;
Ford Transit Van;60000;https://www.automax.tn/annonces/ford-transit-van/;AutoMax;2026-07-13;2025-08-10;Ford;Transit Van;2020;231000;Manuelle;Diesel;Tunis;7;;
Audi A4;51000;https://www.automax.tn/annonces/audi-a4-4/;AutoMax;2026-07-13;2025-08-08;Audi;A4;2014;210000;Automatique;Essence;Tunis;7;;
Peugeot 206;20000;https://www.automax.tn/annonces/peugeot-206-3/;AutoMax;2026-07-13;2025-08-07;Peugeot;206;2001;300;Manuelle;Essence;Tunis;5;;
Seat Leon;57000;https://www.automax.tn/annonces/seat-leon/;AutoMax;2026-07-13;2025-08-05;Seat;Leon;2020;172000;Manuelle;Essence;Tunis;6;;
Mercedes Classe E;64000;https://www.automax.tn/annonces/mercedes-classe-e/;AutoMax;2026-07-13;2025-08-03;Mercedes;Classe E;2010;310000;Manuelle;Diesel;Mahdia;7;;
Audi A4;44000;https://www.automax.tn/annonces/audi-a4-3/;AutoMax;2026-07-13;2025-08-03;Audi;A4;2014;240000;Automatique;Essence;Ben Arous;7;;
Fiat 500x;44000;https://www.automax.tn/annonces/fiat-500x/;AutoMax;2026-07-13;2025-08-03;Fiat;500x;2021;70000;Manuelle;Essence;Sousse;4;;
Audi A4;53000;https://www.automax.tn/annonces/audi-a4-2/;AutoMax;2026-07-13;2025-07-28;Audi;A4;2013;78000;Manuelle;Essence;Ariana;7;;
Fiat Doblo;40000;https://www.automax.tn/annonces/fiat-doblo/;AutoMax;2026-07-13;2025-07-25;Fiat;Doblo;2021;86480;Manuelle;Diesel;Tunis;5;;
Seat Ibiza;32000;https://www.automax.tn/annonces/seat-ibiza-3/;AutoMax;2026-07-13;2025-07-22;Seat;Ibiza;2015;151000;Manuelle;Essence;Nabeul;5;;
Peugeot 2008;40000;https://www.automax.tn/annonces/peugeot-2008-4/;AutoMax;2026-07-13;2025-07-21;Peugeot;2008;2016;160000;Manuelle;Essence;Tunis;5;;
Hyundai I20;52000;https://www.automax.tn/annonces/hyundai-i20-3/;AutoMax;2026-07-13;2025-07-21;Hyundai;I20;2022;73000;Manuelle;Essence;Tunis;5;;
Bmw Serie 3;54000;https://www.automax.tn/annonces/bmw-serie-3-2/;AutoMax;2026-07-13;2025-07-20;Bmw;Serie 3;2015;185000;Automatique;Essence;Ariana;7;;
Wallyscar Iris;31000;https://www.automax.tn/annonces/wallyscar-iris/;AutoMax;2026-07-13;2025-07-16;Wallyscar;Iris;2019;99800;Automatique;Essence;Tunis;5;;
Volkswagen Passat;33000;https://www.automax.tn/annonces/volkswagen-passat-4/;AutoMax;2026-07-13;2025-07-13;Volkswagen;Passat;2008;300000;Manuelle;Diesel;Monastir;6;;
Chery Tiggo 2;40000;https://www.automax.tn/annonces/chery-tiggo-2/;AutoMax;2026-07-13;2025-07-12;Chery;Tiggo 2;2020;78800;Manuelle;Essence;Sfax;6;;
Mercedes Cla;160000;https://www.automax.tn/annonces/mercedes-cla-3/;AutoMax;2026-07-13;2025-06-30;Mercedes;Cla;2022;70000;Automatique;Essence;Ariana;9;;
Mazda 3 Sedan;48000;https://www.automax.tn/annonces/mazda-3-sedan-2/;AutoMax;2026-07-13;2025-06-25;Mazda;3 Sedan;2017;159000;Automatique;Essence;Gafsa;6;;
Peugeot 308;26000;https://www.automax.tn/annonces/peugeot-308/;AutoMax;2026-07-13;2025-06-22;Peugeot;308;2009;126000;Manuelle;Essence;Tunis;6;;
Renault Trafic;8000;https://www.automax.tn/annonces/renault-trafic/;AutoMax;2026-07-13;2025-06-19;Renault;Trafic;2001;600;Manuelle;Diesel;Tunis;10;;
Peugeot 306;13000;https://www.automax.tn/annonces/peugeot-306/;AutoMax;2026-07-13;2025-06-19;Peugeot;306;1999;425000;Manuelle;Diesel;Tunis;6;;
Suzuki Swift;37500;https://www.automax.tn/annonces/suzuki-swift-4/;AutoMax;2026-07-13;2025-06-09;Suzuki;Swift;2021;130000;Manuelle;Essence;Manouba;5;;
Peugeot 2008;42000;https://www.automax.tn/annonces/peugeot-2008-3/;AutoMax;2026-07-13;2025-05-27;Peugeot;2008;2018;129000;Manuelle;Essence;Ben Arous;5;;
Chery Arrizo 5;38500;https://www.automax.tn/annonces/chery-arrizo-5-2/;AutoMax;2026-07-13;2025-05-26;Chery;Arrizo 5;2019;160000;Manuelle;Essence;Ariana;7;;
Citroen C-Elysee;25500;https://www.automax.tn/annonces/citroen-c-elysee/;AutoMax;2026-07-13;2025-05-26;Citroen;C-Elysee;2015;193000;Manuelle;Essence;Ariana;5;;
Mg Zs;76000;https://www.automax.tn/annonces/mg-zs/;AutoMax;2026-07-13;2025-05-15;Mg;Zs;2021;30000;Automatique;Essence;Ariana;7;;
Kia Rio;57000;https://www.automax.tn/annonces/kia-rio-6/;AutoMax;2026-07-13;2025-05-11;Kia;Rio;2020;180000;Automatique;Essence;Sousse;6;;
Peugeot 3008;72000;https://www.automax.tn/annonces/peugeot-3008-4/;AutoMax;2026-07-13;2025-05-07;Peugeot;3008;2019;114000;Automatique;Essence;Sousse;9;;
Fiat Ducato;14500;https://www.automax.tn/annonces/fiat-ducato/;AutoMax;2026-07-13;2025-05-05;Fiat;Ducato;1998;470;Manuelle;Diesel;Bizerte;9;;
Fiat 500;39000;https://www.automax.tn/annonces/fiat-500/;AutoMax;2026-07-13;2025-05-05;Fiat;500;2018;112000;Automatique;Essence;Tunis;4;;
Kia Optima;46000;https://www.automax.tn/annonces/kia-optima/;AutoMax;2026-07-13;2025-04-27;Kia;Optima;2013;144000;Automatique;Essence;Nabeul;10;;
Mg Hs;85000;https://www.automax.tn/annonces/mg-hs/;AutoMax;2026-07-13;2025-04-19;Mg;Hs;2020;20000;Automatique;Essence;Sousse;10;;
Kia Rio;54000;https://www.automax.tn/annonces/kia-rio-4/;AutoMax;2026-07-13;2025-04-07;Kia;Rio;2020;50000;Manuelle;Essence;Tunis;5;;
Suzuki Swift;0;https://www.automax.tn/annonces/suzuki-swift-3/;AutoMax;2026-07-13;2025-04-01;Suzuki;Swift;2021;92000;Automatique;Essence;Tunis;5;;
Mercedes Classe A;63500;https://www.automax.tn/annonces/mercedes-classe-a-2/;AutoMax;2026-07-13;2025-03-20;Mercedes;Classe A;2013;220000;Manuelle;Essence;Tunis;7;;
Opel Combo;640000;https://www.automax.tn/annonces/opel-combo/;AutoMax;2026-07-13;2025-03-02;Opel;Combo;2025;770;Manuelle;Diesel;Bizerte;50;;
Mercedes Classe S;145000;https://www.automax.tn/annonces/mercedes-classe-s/;AutoMax;2026-07-13;2025-02-18;Mercedes;Classe S;2009;208000;Automatique;Diesel;Nabeul;15;;
Chevrolet Trax;49900;https://www.automax.tn/annonces/chevrolet-trax/;AutoMax;2026-07-13;2025-02-15;Chevrolet;Trax;2019;79000;Manuelle;Essence;Ariana;8;;
Suzuki Celerio;38000;https://www.automax.tn/annonces/suzuki-celerio/;AutoMax;2026-07-13;2025-02-11;Suzuki;Celerio;2023;24000;Manuelle;Essence;Ben Arous;4;;
Mg 6;65000;https://www.automax.tn/annonces/mg-6/;AutoMax;2026-07-13;2025-02-08;Mg;6;2020;20000;Automatique;Essence;Kairouan;9;;
Chery Tiggo 4;72000;https://www.automax.tn/annonces/chery-tiggo-4/;AutoMax;2026-07-13;2025-02-05;Chery;Tiggo 4;2021;79800;Automatique;Essence;Ben Arous;9;;
Volkswagen Passat;43000;https://www.automax.tn/annonces/volkswagen-passat-2/;AutoMax;2026-07-13;2025-02-03;Volkswagen;Passat;2010;151000;Automatique;Essence;Tunis;9;;
Peugeot 2008;35500;https://www.automax.tn/annonces/peugeot-2008/;AutoMax;2026-07-13;2025-02-01;Peugeot;2008;2014;162000;Manuelle;Essence;Ariana;5;;
Mazda 2 Sedan;39000;https://www.automax.tn/annonces/mazda-2-sedan/;AutoMax;2026-07-13;2025-01-27;Mazda;2 Sedan;2017;157000;Manuelle;Essence;Ben Arous;6;;
Hyundai I10;48000;https://www.automax.tn/annonces/hyundai-i10-2/;AutoMax;2026-07-13;2025-01-21;Hyundai;I10;2021;11000;Automatique;Essence;Gabes;5;;
Volkswagen Polo 7;55000;https://www.automax.tn/annonces/volkswagen-polo-7/;AutoMax;2026-07-13;2025-01-19;Volkswagen;Polo 7;2019;98000;Manuelle;Essence;Ariana;4;;
Audi Q2;116000;https://www.automax.tn/annonces/audi-q2-2/;AutoMax;2026-07-13;2025-01-13;Audi;Q2;2023;45000;Automatique;Essence;Tunis;8;;
Hyundai Grand I10;41800;https://www.automax.tn/annonces/hyundai-grand-i10/;AutoMax;2026-07-13;2025-01-12;Hyundai;Grand I10;2021;42000;Manuelle;Essence;Tunis;4;;
Mahindra Kuv 100;33000;https://www.automax.tn/annonces/mahindra-kuv-100-7/;AutoMax;2026-07-13;2025-01-09;Mahindra;Kuv 100;2018;40000;Manuelle;Essence;Monastir;12;;
Peugeot 208;34;https://www.automax.tn/annonces/peugeot-208/;AutoMax;2026-07-13;2025-01-09;Peugeot;208;2019;96;Manuelle;Essence;Sousse;5;;
Mahindra Kuv 100;32000;https://www.automax.tn/annonces/mahindra-kuv-100-2/;AutoMax;2026-07-13;2024-12-29;Mahindra;Kuv 100;2020;58000;Manuelle;Essence;Tunis;5;;
Kia Sportage;75000;https://www.automax.tn/annonces/kia-sportage-2/;AutoMax;2026-07-13;2024-12-24;Kia;Sportage;2018;168000;Automatique;Essence;Sfax;8;;
Peugeot 206;19000;https://www.automax.tn/annonces/peugeot-206-2/;AutoMax;2026-07-13;2024-12-19;Peugeot;206;2009;244000;Manuelle;Essence;Ariana;4;;
Porsche Cayenne;650000;https://www.automax.tn/annonces/porsche-cayenne/;AutoMax;2026-07-13;2024-12-13;Porsche;Cayenne;2024;20000;Automatique;Essence;Tunis;20;;
Bmw Serie 3;49000;https://www.automax.tn/annonces/bmw-serie-3/;AutoMax;2026-07-13;2024-12-13;Bmw;Serie 3;2007;250000;Automatique;Diesel;Sousse;10;;
Peugeot 508;90000;https://www.automax.tn/annonces/peugeot-508-2/;AutoMax;2026-07-13;2024-12-10;Peugeot;508;2019;112000;Automatique;Diesel;Tunis;7;;
Kia Rio;66500;https://www.automax.tn/annonces/kia-rio-3/;AutoMax;2026-07-13;2024-12-01;Kia;Rio;2022;72000;Manuelle;Essence;Manouba;5;;
Volkswagen Golf 7;68000;https://www.automax.tn/annonces/volkswagen-golf-7-7/;AutoMax;2026-07-13;2024-08-28;Volkswagen;Golf 7;2019;111000;Manuelle;Essence;Tunis;6;;
Lada 4×4;33000;https://www.automax.tn/annonces/lada-4x4-2/;AutoMax;2026-07-13;2024-08-27;Lada;4×4;2020;59000;Manuelle;Essence;Tunis;7;;
Kia Rio;55000;https://www.automax.tn/annonces/kia-rio-2/;AutoMax;2026-07-13;2024-08-26;Kia;Rio;2020;89537;Manuelle;Essence;Gafsa;5;;
Mahindra Kuv 100;32000;https://www.automax.tn/annonces/mahindra-kuv-100/;AutoMax;2026-07-13;2024-08-26;Mahindra;Kuv 100;2020;55000;Manuelle;Essence;Ariana;5;;
Kia Rio;75000;https://www.automax.tn/annonces/kia-rio/;AutoMax;2026-07-13;2024-08-26;Kia;Rio;2022;36;Manuelle;Essence;Manouba;11;;
Mercedes Cla;135000;https://www.automax.tn/annonces/mercedes-cla-2/;AutoMax;2026-07-13;2024-08-26;Mercedes;Cla;2021;51000;Manuelle;Diesel;Ariana;7;;
Peugeot 3008;83000;https://www.automax.tn/annonces/peugeot-3008-3/;AutoMax;2026-07-13;2024-08-26;Peugeot;3008;2020;120000;Automatique;Essence;Ariana;7;;
Volkswagen Golf 7;55000;https://www.automax.tn/annonces/volkswagen-golf-7-6/;AutoMax;2026-07-13;2024-08-26;Volkswagen;Golf 7;2015;150000;Manuelle;Essence;Tunis;5;;
Dacia Sandero Stepway;40000;https://www.automax.tn/annonces/dacia-sandero-stepway/;AutoMax;2026-07-13;2024-08-11;Dacia;Sandero Stepway;2014;122093;Manuelle;Essence;Kebili;5;;
Audi Q3;160000;https://www.automax.tn/annonces/audi-q3/;AutoMax;2026-07-13;2024-08-06;Audi;Q3;2022;50000;Automatique;Essence;Tunis;9;;
Volkswagen Passat;34000;https://www.automax.tn/annonces/volkswagen-passat/;AutoMax;2026-07-13;2024-08-03;Volkswagen;Passat;2010;332000;Manuelle;Essence;Nabeul;7;;
Mercedes Classe A;140000;https://www.automax.tn/annonces/mercedes-classe-a/;AutoMax;2026-07-13;2024-08-01;Mercedes;Classe A;2021;43000;Automatique;Hybride;Nabeul;8;;
Geely Gc 6;35000;https://www.automax.tn/annonces/geely-gc-6/;AutoMax;2026-07-13;2024-07-28;Geely;Gc 6;2020;14000;Manuelle;Essence;Sousse;6;;
Volkswagen Golf 7;54000;https://www.automax.tn/annonces/volkswagen-golf-7/;AutoMax;2026-07-13;2024-07-20;Volkswagen;Golf 7;2013;200;Manuelle;Diesel;Sousse;8;;
Peugeot 208;34000;https://www.automax.tn/annonces/peugeot-208-3/;AutoMax;2026-07-13;2024-07-18;Peugeot;208;2019;95600;Manuelle;Essence;Sousse;5;;
Hyundai I10;40500;https://www.automax.tn/annonces/hyundai-i10/;AutoMax;2026-07-13;2024-07-15;Hyundai;I10;2021;29000;Manuelle;Essence;Tunis;4;;
Citroen Jumpy;58000;https://www.automax.tn/annonces/citroen-jumpy/;AutoMax;2026-07-13;2024-07-14;Citroen;Jumpy;2019;125000;Manuelle;Diesel;Kairouan;7;;
Renault Symbol;23500;https://www.automax.tn/annonces/renault-symbol/;AutoMax;2026-07-13;2024-07-12;Renault;Symbol;2009;170000;Manuelle;Essence;Ben Arous;5;;
Kia Sportage;65000;https://www.automax.tn/annonces/kia-sportage/;AutoMax;2026-07-13;2024-07-10;Kia;Sportage;2014;10;Manuelle;Diesel;Sousse;6;;
Mercedes Glb;182000;https://www.automax.tn/annonces/mercedes-glb/;AutoMax;2026-07-13;2024-07-08;Mercedes;Glb;2022;47000;Automatique;Essence;Tunis;9;;
Ford Ecosport;73000;https://www.automax.tn/annonces/ford-ecosport-2/;AutoMax;2026-07-13;2024-07-03;Ford;Ecosport;2022;44600;Manuelle;Essence;Ariana;7;;
Seat Ibiza;52000;https://www.automax.tn/annonces/seat-ibiza-2/;AutoMax;2026-07-13;2024-07-01;Seat;Ibiza;2019;92000;Manuelle;Essence;Sfax;5;;
Suzuki Baleno;19500;https://www.automax.tn/annonces/suzuki-baleno/;AutoMax;2026-07-13;2024-06-29;Suzuki;Baleno;2024;7560;Manuelle;Diesel;Nabeul;6;;
Volkswagen Polo;55000;https://www.automax.tn/annonces/volkswagen-polo/;AutoMax;2026-07-13;2024-06-27;Volkswagen;Polo;2020;160000;Manuelle;Essence;Ben Arous;4;;
Audi A4;83000;https://www.automax.tn/annonces/audi-a4/;AutoMax;2026-07-13;2024-06-15;Audi;A4;2019;156000;Automatique;Essence;Sfax;8;;
